1024 1024
************************
Magic: !CML
Version: 1
offset_inst: 20
offset_data: 24
offset_strings: 24
************************
grail()
exit 0
Click for mouse 1
Added mouse from /dev/input/event18 with id 0
Expected edge count: 25571
Graph load (success): 1005 verts, 25571 edges 0.000103951 second(s)
vertexPos[0].x: 604.705078	vertexPos[0].y 797.316956
vertexPos[12167].x: 269.294891	vertexPos[12167].y 688.335571
vertexPos[12168].x: 0.000000	vertexPos[12168].y 0.000000
vertexPos[12169].x: 0.000000	vertexPos[12169].y 0.000000
vertexPos[12170].x: -nan	vertexPos[12170].y -nan
vertexPos[12171].x: 0.000000	vertexPos[12171].y 0.000000
vertexPos[12172].x: -0.000000	vertexPos[12172].y 0.000000
vertexPos[12173].x: 0.000000	vertexPos[12173].y 0.000000
vertexPos[12174].x: -nan	vertexPos[12174].y 5321598173184.000000
vertexPos[12175].x: 0.000000	vertexPos[12175].y -nan
vertexPos[12176].x: -nan	vertexPos[12176].y -nan
vertexPos[12177].x: -nan	vertexPos[12177].y 0.000000
vertexPos[12178].x: 0.000000	vertexPos[12178].y 0.000000
vertexPos[12179].x: 0.000000	vertexPos[12179].y 0.000000
vertexPos[12180].x: 205089.125000	vertexPos[12180].y 205089.125000
vertexPos[12181].x: 0.000000	vertexPos[12181].y 0.000000
vertexPos[12182].x: -nan	vertexPos[12182].y 0.000000
vertexPos[12183].x: 812.000000	vertexPos[12183].y 512.000000
vertexPos[12184].x: 0.000000	vertexPos[12184].y -nan
vertexPos[12185].x: 0.000000	vertexPos[12185].y 0.000000
vertexPos[12186].x: -nan	vertexPos[12186].y -0.000000
vertexPos[12187].x: -nan	vertexPos[12187].y 0.000000
vertexPos[12188].x: 0.000000	vertexPos[12188].y 0.000000
vertexPos[12189].x: 0.000000	vertexPos[12189].y 0.000000
vertexPos[12190].x: 0.000000	vertexPos[12190].y 0.000000
vertexPos[12191].x: -nan	vertexPos[12191].y -nan
vertexPos[12192].x: 0.000000	vertexPos[12192].y 0.000000
vertexPos[12193].x: 0.000000	vertexPos[12193].y -1066816.375000
vertexPos[12194].x: 0.000000	vertexPos[12194].y 0.000000
vertexPos[12195].x: 0.000000	vertexPos[12195].y 0.000000
vertexPos[12196].x: 0.000000	vertexPos[12196].y 0.000000
vertexPos[12197].x: -0.000000	vertexPos[12197].y -316356262996809977751106080346722009088.000000
vertexPos[12198].x: -nan	vertexPos[12198].y 5321598173184.000000
vertexPos[12199].x: 0.000000	vertexPos[12199].y 0.000000
vertexPos[12200].x: -16413.005859	vertexPos[12200].y -nan
vertexPos[12201].x: 0.000000	vertexPos[12201].y 0.000000
vertexPos[12202].x: 0.000000	vertexPos[12202].y -nan
vertexPos[12203].x: 188894659314785808547840.000000	vertexPos[12203].y -nan
vertexPos[12204].x: 0.000000	vertexPos[12204].y 0.000000
vertexPos[12205].x: 0.000000	vertexPos[12205].y -nan
vertexPos[12206].x: 0.000000	vertexPos[12206].y 0.000000
vertexPos[12207].x: 0.000000	vertexPos[12207].y 0.000000
vertexPos[12208].x: 0.000000	vertexPos[12208].y 0.000000
vertexPos[12209].x: -8556379648.000000	vertexPos[12209].y 0.000000
vertexPos[12210].x: 0.000000	vertexPos[12210].y 0.000000
vertexPos[12211].x: 0.000000	vertexPos[12211].y 0.000000
vertexPos[12212].x: 0.000000	vertexPos[12212].y 0.000000
vertexPos[12213].x: 0.000000	vertexPos[12213].y 0.000000
vertexPos[12214].x: 0.000000	vertexPos[12214].y 0.000000
vertexPos[12215].x: 0.000000	vertexPos[12215].y 0.000000
vertexPos[12216].x: 0.000000	vertexPos[12216].y 0.000000
vertexPos[12217].x: 0.000000	vertexPos[12217].y 0.000000
vertexPos[12218].x: 0.000000	vertexPos[12218].y 0.000000
vertexPos[12219].x: 0.000000	vertexPos[12219].y 0.000000
vertexPos[12220].x: 0.000000	vertexPos[12220].y 0.000000
vertexPos[12221].x: -nan	vertexPos[12221].y -nan
vertexPos[12222].x: 0.000000	vertexPos[12222].y 0.000000
vertexPos[12223].x: 0.000000	vertexPos[12223].y 0.000000
vertexPos[12224].x: 0.000000	vertexPos[12224].y -nan
vertexPos[12225].x: 0.000000	vertexPos[12225].y 0.000000
vertexPos[12226].x: -nan	vertexPos[12226].y -nan
vertexPos[12227].x: -nan	vertexPos[12227].y 5321598173184.000000
vertexPos[12228].x: 0.000000	vertexPos[12228].y 0.000000
vertexPos[12229].x: -16413.005859	vertexPos[12229].y -nan
vertexPos[12230].x: -8556379648.000000	vertexPos[12230].y 0.000000
vertexPos[12231].x: 0.000000	vertexPos[12231].y 38386270208.000000
vertexPos[12232].x: 0.000000	vertexPos[12232].y 0.000000
vertexPos[12233].x: 0.000000	vertexPos[12233].y 0.000000
vertexPos[12234].x: -nan	vertexPos[12234].y 5321598173184.000000
vertexPos[12235].x: 0.000000	vertexPos[12235].y 0.000000
vertexPos[12236].x: 0.000000	vertexPos[12236].y -nan
vertexPos[12237].x: 0.000000	vertexPos[12237].y 0.000000
vertexPos[12238].x: 0.000000	vertexPos[12238].y -0.000000
vertexPos[12239].x: -8556379648.000000	vertexPos[12239].y 0.000000
vertexPos[12240].x: 0.000000	vertexPos[12240].y 0.000000
vertexPos[12241].x: -39614078895948927361949368320.000000	vertexPos[12241].y 0.000000
vertexPos[12242].x: 0.000000	vertexPos[12242].y 0.000000
vertexPos[12243].x: 0.000000	vertexPos[12243].y 0.000000
vertexPos[12244].x: 0.000000	vertexPos[12244].y 0.000000
vertexPos[12245].x: 0.000000	vertexPos[12245].y 0.000000
vertexPos[12246].x: -nan	vertexPos[12246].y 0.000000
vertexPos[12247].x: 0.000000	vertexPos[12247].y 0.000000
vertexPos[12248].x: 0.000000	vertexPos[12248].y 0.000000
vertexPos[12249].x: -16413.005859	vertexPos[12249].y -nan
vertexPos[12250].x: 0.000000	vertexPos[12250].y 0.000000
vertexPos[12251].x: 205089.125000	vertexPos[12251].y 205089.125000
vertexPos[12252].x: 0.000000	vertexPos[12252].y 0.000000
vertexPos[12253].x: -10633823332454026869115755733891153920.000000	vertexPos[12253].y 0.000000
vertexPos[12254].x: 0.000000	vertexPos[12254].y 0.000000
vertexPos[12255].x: 0.000000	vertexPos[12255].y 0.000000
vertexPos[12256].x: 0.000000	vertexPos[12256].y 0.000000
vertexPos[12257].x: 0.000000	vertexPos[12257].y -nan
vertexPos[12258].x: 0.000000	vertexPos[12258].y 0.000000
vertexPos[12259].x: 0.000000	vertexPos[12259].y 0.000000
vertexPos[12260].x: -nan	vertexPos[12260].y -nan
vertexPos[12261].x: 0.000000	vertexPos[12261].y 0.000000
vertexPos[12262].x: 0.000000	vertexPos[12262].y 0.000000
vertexPos[12263].x: -nan	vertexPos[12263].y -nan
vertexPos[12264].x: 0.000000	vertexPos[12264].y -nan
vertexPos[12265].x: 0.000000	vertexPos[12265].y 0.000000
vertexPos[12266].x: -nan	vertexPos[12266].y 5321598173184.000000
vertexPos[12267].x: 0.000000	vertexPos[12267].y 0.000000
vertexPos[12268].x: 0.000000	vertexPos[12268].y 0.000000
vertexPos[12269].x: 0.000000	vertexPos[12269].y 0.000000
vertexPos[12270].x: -nan	vertexPos[12270].y 0.000000
vertexPos[12271].x: 0.000000	vertexPos[12271].y 0.000000
vertexPos[12272].x: 0.000000	vertexPos[12272].y -nan
vertexPos[12273].x: 0.000000	vertexPos[12273].y 0.000000
vertexPos[12274].x: 0.000000	vertexPos[12274].y 0.000000
vertexPos[12275].x: 0.000000	vertexPos[12275].y 0.000000
vertexPos[12276].x: 0.000000	vertexPos[12276].y 0.000000
vertexPos[12277].x: 0.000000	vertexPos[12277].y 0.000000
vertexPos[12278].x: 0.000000	vertexPos[12278].y 0.000000
vertexPos[12279].x: 0.000000	vertexPos[12279].y 0.000000
vertexPos[12280].x: 0.000000	vertexPos[12280].y 0.000000
vertexPos[12281].x: 0.000000	vertexPos[12281].y 0.000000
vertexPos[12282].x: 0.000000	vertexPos[12282].y 0.000000
vertexPos[12283].x: -16413.005859	vertexPos[12283].y -nan
vertexPos[12284].x: -8556379648.000000	vertexPos[12284].y 0.000000
vertexPos[12285].x: 0.000000	vertexPos[12285].y 0.000000
vertexPos[12286].x: 0.000000	vertexPos[12286].y 0.000000
vertexPos[12287].x: 0.000000	vertexPos[12287].y 0.000000
vertexPos[12288].x: 0.000000	vertexPos[12288].y 0.000000
vertexPos[12289].x: 0.000000	vertexPos[12289].y 0.000000
vertexPos[12290].x: 0.000000	vertexPos[12290].y 0.000000
vertexPos[12291].x: -nan	vertexPos[12291].y -nan
vertexPos[12292].x: 0.000000	vertexPos[12292].y 0.000000
vertexPos[12293].x: 0.000000	vertexPos[12293].y 0.000000
vertexPos[12294].x: -0.000000	vertexPos[12294].y -0.000000
vertexPos[12295].x: 0.000000	vertexPos[12295].y 0.000000
vertexPos[12296].x: 0.000000	vertexPos[12296].y 0.000000
vertexPos[12297].x: 0.000000	vertexPos[12297].y 0.000000
vertexPos[12298].x: 0.000000	vertexPos[12298].y 0.000000
vertexPos[12299].x: 0.000000	vertexPos[12299].y 0.000000
vertexPos[12300].x: 205089.125000	vertexPos[12300].y 205089.125000
vertexPos[12301].x: 0.000000	vertexPos[12301].y 0.000000
vertexPos[12302].x: 0.000000	vertexPos[12302].y 0.000000
vertexPos[12303].x: 0.000000	vertexPos[12303].y 0.000000
vertexPos[12304].x: -nan	vertexPos[12304].y -nan
vertexPos[12305].x: 0.000000	vertexPos[12305].y 0.000000
vertexPos[12306].x: 0.000000	vertexPos[12306].y 0.000000
vertexPos[12307].x: 0.000000	vertexPos[12307].y 0.000000
vertexPos[12308].x: -nan	vertexPos[12308].y 5321598173184.000000
vertexPos[12309].x: 0.000000	vertexPos[12309].y 0.000000
vertexPos[12310].x: 0.000000	vertexPos[12310].y 0.000000
vertexPos[12311].x: 0.000000	vertexPos[12311].y -nan
vertexPos[12312].x: 0.000000	vertexPos[12312].y 0.000000
vertexPos[12313].x: 0.000000	vertexPos[12313].y 0.000000
vertexPos[12314].x: 0.000000	vertexPos[12314].y -nan
vertexPos[12315].x: 0.000000	vertexPos[12315].y 0.000000
vertexPos[12316].x: 0.000000	vertexPos[12316].y 0.000000
vertexPos[12317].x: -0.000000	vertexPos[12317].y 0.000000
vertexPos[12318].x: -nan	vertexPos[12318].y -nan
vertexPos[12319].x: 8060927.500000	vertexPos[12319].y 0.000000
vertexPos[12320].x: 0.000000	vertexPos[12320].y -nan
vertexPos[12321].x: 0.000000	vertexPos[12321].y -0.000000
vertexPos[12322].x: -0.000000	vertexPos[12322].y 0.000000
vertexPos[12323].x: 0.000000	vertexPos[12323].y 0.000000
vertexPos[12324].x: -nan	vertexPos[12324].y 0.000000
vertexPos[12325].x: -nan	vertexPos[12325].y -2475879930996807960121835520.000000
vertexPos[12326].x: 0.000000	vertexPos[12326].y 0.000000
vertexPos[12327].x: -nan	vertexPos[12327].y -nan
vertexPos[12328].x: -70059121703282278400.000000	vertexPos[12328].y 0.000000
vertexPos[12329].x: 0.011489	vertexPos[12329].y 0.011489
vertexPos[12330].x: -0.000331	vertexPos[12330].y 0.000000
vertexPos[12331].x: -316356262996809977751106080346722009088.000000	vertexPos[12331].y -nan
vertexPos[12332].x: 0.000000	vertexPos[12332].y 0.000000
vertexPos[12333].x: 0.000000	vertexPos[12333].y 0.000000
vertexPos[12334].x: 0.000000	vertexPos[12334].y 0.000000
vertexPos[12335].x: -nan	vertexPos[12335].y 0.000000
vertexPos[12336].x: 0.000000	vertexPos[12336].y 0.000000
vertexPos[12337].x: 0.000000	vertexPos[12337].y 0.000000
vertexPos[12338].x: 0.000000	vertexPos[12338].y 0.000000
vertexPos[12339].x: 649037068631227225898178450554880.000000	vertexPos[12339].y 0.000000
vertexPos[12340].x: 0.000000	vertexPos[12340].y 0.000000
vertexPos[12341].x: 0.000000	vertexPos[12341].y 0.000000
vertexPos[12342].x: 0.000000	vertexPos[12342].y 0.000000
vertexPos[12343].x: 0.000000	vertexPos[12343].y 0.000000
vertexPos[12344].x: 0.000000	vertexPos[12344].y 0.000000
vertexPos[12345].x: 0.000000	vertexPos[12345].y -nan
vertexPos[12346].x: 0.000000	vertexPos[12346].y 0.000000
vertexPos[12347].x: 0.000000	vertexPos[12347].y 0.000000
vertexPos[12348].x: 205089.125000	vertexPos[12348].y 205089.125000
vertexPos[12349].x: -nan	vertexPos[12349].y 0.000000
vertexPos[12350].x: -nan	vertexPos[12350].y -nan
vertexPos[12351].x: 0.000000	vertexPos[12351].y 0.000000
vertexPos[12352].x: 0.000000	vertexPos[12352].y 0.000000
vertexPos[12353].x: 0.207272	vertexPos[12353].y 0.000000
vertexPos[12354].x: 0.000000	vertexPos[12354].y -nan
vertexPos[12355].x: -10677232838836404871004946432.000000	vertexPos[12355].y -nan
vertexPos[12356].x: 0.000000	vertexPos[12356].y 0.000000
vertexPos[12357].x: 0.000000	vertexPos[12357].y 0.000000
vertexPos[12358].x: 0.000000	vertexPos[12358].y 0.000000
vertexPos[12359].x: -nan	vertexPos[12359].y -nan
vertexPos[12360].x: 0.000000	vertexPos[12360].y 0.000000
vertexPos[12361].x: 0.000000	vertexPos[12361].y 0.000000
vertexPos[12362].x: -7.999047	vertexPos[12362].y 0.000000
vertexPos[12363].x: -311039351013670314259490852105600630784.000000	vertexPos[12363].y -nan
vertexPos[12364].x: 0.000000	vertexPos[12364].y 0.000000
vertexPos[12365].x: 0.000000	vertexPos[12365].y 0.000000
vertexPos[12366].x: 0.000000	vertexPos[12366].y 0.000000
vertexPos[12367].x: 0.000000	vertexPos[12367].y 0.000000
vertexPos[12368].x: 0.000000	vertexPos[12368].y 0.000000
vertexPos[12369].x: 0.000000	vertexPos[12369].y 0.000000
vertexPos[12370].x: 0.000000	vertexPos[12370].y -0.000000
vertexPos[12371].x: -nan	vertexPos[12371].y -nan
vertexPos[12372].x: 0.000000	vertexPos[12372].y 0.000000
vertexPos[12373].x: 0.000000	vertexPos[12373].y 0.000000
vertexPos[12374].x: 0.000000	vertexPos[12374].y 0.000000
vertexPos[12375].x: 188894659314785808547840.000000	vertexPos[12375].y -nan
vertexPos[12376].x: 0.000000	vertexPos[12376].y 0.000000
vertexPos[12377].x: 0.000000	vertexPos[12377].y 0.000000
vertexPos[12378].x: -nan	vertexPos[12378].y -nan
vertexPos[12379].x: 0.000000	vertexPos[12379].y 0.000000
vertexPos[12380].x: 0.000000	vertexPos[12380].y 0.000000
vertexPos[12381].x: 0.000000	vertexPos[12381].y 0.000000
vertexPos[12382].x: 0.000000	vertexPos[12382].y 0.000000
vertexPos[12383].x: 0.000488	vertexPos[12383].y -nan
vertexPos[12384].x: 0.000000	vertexPos[12384].y 0.000000
vertexPos[12385].x: 0.000000	vertexPos[12385].y 0.000000
vertexPos[12386].x: 0.000000	vertexPos[12386].y 0.000000
vertexPos[12387].x: 0.007690	vertexPos[12387].y 0.000000
vertexPos[12388].x: 812.000000	vertexPos[12388].y 512.000000
vertexPos[12389].x: 0.000000	vertexPos[12389].y 0.000000
vertexPos[12390].x: 0.000000	vertexPos[12390].y 0.000000
vertexPos[12391].x: 0.000000	vertexPos[12391].y 0.000000
vertexPos[12392].x: -nan	vertexPos[12392].y -nan
vertexPos[12393].x: 0.000000	vertexPos[12393].y 0.000000
vertexPos[12394].x: -0.000000	vertexPos[12394].y -0.000000
vertexPos[12395].x: 0.000000	vertexPos[12395].y 0.000000
vertexPos[12396].x: -nan	vertexPos[12396].y -649037068631227225898178450554880.000000
vertexPos[12397].x: 0.000000	vertexPos[12397].y 0.000000
vertexPos[12398].x: -39614078895948927361949368320.000000	vertexPos[12398].y 0.000000
vertexPos[12399].x: -0.000000	vertexPos[12399].y 0.000000
vertexPos[12400].x: -nan	vertexPos[12400].y 19116542.000000
vertexPos[12401].x: -nan	vertexPos[12401].y 0.000000
vertexPos[12402].x: -2291402602804888935642169344.000000	vertexPos[12402].y -2291402602804888935642169344.000000
vertexPos[12403].x: 0.000000	vertexPos[12403].y 0.000000
vertexPos[12404].x: -nan	vertexPos[12404].y -nan
vertexPos[12405].x: 0.000000	vertexPos[12405].y 0.000000
vertexPos[12406].x: 0.000000	vertexPos[12406].y 0.000000
vertexPos[12407].x: 0.000000	vertexPos[12407].y -0.000000
vertexPos[12408].x: 0.000000	vertexPos[12408].y 0.000000
vertexPos[12409].x: 0.000000	vertexPos[12409].y 0.000000
vertexPos[12410].x: 0.000000	vertexPos[12410].y 0.000000
vertexPos[12411].x: 0.000000	vertexPos[12411].y 0.000000
vertexPos[12412].x: 0.000000	vertexPos[12412].y 0.000000
vertexPos[12413].x: 7327211745562345367278966538240.000000	vertexPos[12413].y 0.000000
vertexPos[12414].x: -2097151.875000	vertexPos[12414].y 0.000000
vertexPos[12415].x: 0.000000	vertexPos[12415].y -nan
vertexPos[12416].x: 0.000000	vertexPos[12416].y 0.000000
vertexPos[12417].x: -nan	vertexPos[12417].y 5321598173184.000000
vertexPos[12418].x: -nan	vertexPos[12418].y -nan
vertexPos[12419].x: 205089.125000	vertexPos[12419].y 205089.125000
vertexPos[12420].x: 0.000000	vertexPos[12420].y 0.000000
vertexPos[12421].x: -nan	vertexPos[12421].y -nan
vertexPos[12422].x: 0.000000	vertexPos[12422].y 0.000000
vertexPos[12423].x: 0.000000	vertexPos[12423].y 0.000000
vertexPos[12424].x: 0.000000	vertexPos[12424].y 0.000000
vertexPos[12425].x: -nan	vertexPos[12425].y 0.000000
vertexPos[12426].x: 0.000000	vertexPos[12426].y 0.000000
vertexPos[12427].x: 0.000000	vertexPos[12427].y 0.000000
vertexPos[12428].x: -0.000000	vertexPos[12428].y -0.000000
vertexPos[12429].x: -nan	vertexPos[12429].y 130918562849892341999932722471329857536.000000
vertexPos[12430].x: 0.000000	vertexPos[12430].y 0.000000
vertexPos[12431].x: nan	vertexPos[12431].y 0.000000
vertexPos[12432].x: -nan	vertexPos[12432].y 0.000000
vertexPos[12433].x: 0.000000	vertexPos[12433].y 0.000000
vertexPos[12434].x: 0.000000	vertexPos[12434].y 0.000000
vertexPos[12435].x: 0.000000	vertexPos[12435].y 158456325028528675187087900672.000000
vertexPos[12436].x: 0.000000	vertexPos[12436].y 0.000000
vertexPos[12437].x: 0.000000	vertexPos[12437].y -nan
vertexPos[12438].x: 0.000000	vertexPos[12438].y -nan
vertexPos[12439].x: 0.000000	vertexPos[12439].y 0.000000
vertexPos[12440].x: -nan	vertexPos[12440].y 0.000000
vertexPos[12441].x: 0.000000	vertexPos[12441].y 0.000000
vertexPos[12442].x: -10677232838836404871004946432.000000	vertexPos[12442].y -nan
vertexPos[12443].x: 0.000000	vertexPos[12443].y 0.000000
vertexPos[12444].x: 0.000000	vertexPos[12444].y 0.000000
vertexPos[12445].x: 0.011489	vertexPos[12445].y 0.000000
vertexPos[12446].x: 0.000000	vertexPos[12446].y 0.000000
vertexPos[12447].x: 0.000000	vertexPos[12447].y 0.000000
vertexPos[12448].x: 0.000000	vertexPos[12448].y 0.000000
vertexPos[12449].x: 0.000000	vertexPos[12449].y 0.000000
vertexPos[12450].x: 0.000000	vertexPos[12450].y 0.000000
vertexPos[12451].x: 0.000000	vertexPos[12451].y 0.000000
vertexPos[12452].x: 0.000000	vertexPos[12452].y 0.000000
vertexPos[12453].x: 0.000000	vertexPos[12453].y 0.000000
vertexPos[12454].x: 0.000000	vertexPos[12454].y 0.000000
vertexPos[12455].x: 0.000000	vertexPos[12455].y 0.000000
vertexPos[12456].x: 0.000000	vertexPos[12456].y 0.000000
vertexPos[12457].x: 0.000000	vertexPos[12457].y -nan
vertexPos[12458].x: 0.000000	vertexPos[12458].y 0.000000
vertexPos[12459].x: 0.000000	vertexPos[12459].y 0.000000
vertexPos[12460].x: 0.000000	vertexPos[12460].y 0.000000
vertexPos[12461].x: 0.000000	vertexPos[12461].y 0.000000
vertexPos[12462].x: 0.000000	vertexPos[12462].y 0.000000
vertexPos[12463].x: 0.000000	vertexPos[12463].y 0.000000
vertexPos[12464].x: 0.000000	vertexPos[12464].y 0.000000
vertexPos[12465].x: 0.000000	vertexPos[12465].y 0.000000
vertexPos[12466].x: 0.000000	vertexPos[12466].y 0.000000
vertexPos[12467].x: 0.000000	vertexPos[12467].y 0.000000
vertexPos[12468].x: -0.000000	vertexPos[12468].y -316356262996809977751106080346722009088.000000
vertexPos[12469].x: 0.000000	vertexPos[12469].y 0.000000
vertexPos[12470].x: -nan	vertexPos[12470].y -nan
vertexPos[12471].x: -0.000000	vertexPos[12471].y 0.000000
vertexPos[12472].x: -nan	vertexPos[12472].y 0.000000
vertexPos[12473].x: 0.000000	vertexPos[12473].y 0.000000
vertexPos[12474].x: -7.999047	vertexPos[12474].y 0.000000
vertexPos[12475].x: -nan	vertexPos[12475].y 31.999998
vertexPos[12476].x: 0.000000	vertexPos[12476].y 0.000000
vertexPos[12477].x: 0.000000	vertexPos[12477].y 0.000000
vertexPos[12478].x: 205089.125000	vertexPos[12478].y 205089.125000
vertexPos[12479].x: 0.000000	vertexPos[12479].y 0.000000
vertexPos[12480].x: -nan	vertexPos[12480].y 0.000000
vertexPos[12481].x: -nan	vertexPos[12481].y -nan
vertexPos[12482].x: -2291402602804888935642169344.000000	vertexPos[12482].y -2291402602804888935642169344.000000
vertexPos[12483].x: 0.207272	vertexPos[12483].y 0.000000
vertexPos[12484].x: 0.000000	vertexPos[12484].y -nan
vertexPos[12485].x: -170141183460469231731687303715884105728.000000	vertexPos[12485].y -nan
vertexPos[12486].x: 0.000000	vertexPos[12486].y 0.000000
vertexPos[12487].x: -nan	vertexPos[12487].y 0.000000
vertexPos[12488].x: 0.000000	vertexPos[12488].y 0.000000
vertexPos[12489].x: -nan	vertexPos[12489].y -nan
vertexPos[12490].x: 0.000000	vertexPos[12490].y 0.000000
vertexPos[12491].x: -38672471393300569466601472.000000	vertexPos[12491].y 0.000000
vertexPos[12492].x: 0.000000	vertexPos[12492].y 0.000000
vertexPos[12493].x: 0.000000	vertexPos[12493].y 0.000000
vertexPos[12494].x: 0.000000	vertexPos[12494].y 0.000000
vertexPos[12495].x: 0.000000	vertexPos[12495].y 0.000000
vertexPos[12496].x: 0.000000	vertexPos[12496].y 0.000000
vertexPos[12497].x: 0.000000	vertexPos[12497].y 646512837132288.000000
vertexPos[12498].x: 0.000000	vertexPos[12498].y 0.000000
vertexPos[12499].x: 0.000000	vertexPos[12499].y 0.000000
vertexPos[12500].x: -0.122070	vertexPos[12500].y 0.000000
vertexPos[12501].x: -nan	vertexPos[12501].y -129535.992188
vertexPos[12502].x: 0.000000	vertexPos[12502].y 0.000000
vertexPos[12503].x: 0.000000	vertexPos[12503].y 0.000000
vertexPos[12504].x: 0.000000	vertexPos[12504].y -nan
vertexPos[12505].x: 0.000000	vertexPos[12505].y 0.000000
vertexPos[12506].x: 269.294891	vertexPos[12506].y 688.335571
vertexPos[12507].x: 0.000000	vertexPos[12507].y 0.000000
vertexPos[12508].x: 0.000000	vertexPos[12508].y -0.000000
vertexPos[12509].x: 0.000000	vertexPos[12509].y 0.000000
vertexPos[12510].x: 0.000000	vertexPos[12510].y 0.000000
vertexPos[12511].x: 0.000000	vertexPos[12511].y 0.000000
vertexPos[12512].x: 0.000000	vertexPos[12512].y 0.000000
vertexPos[12513].x: 0.000000	vertexPos[12513].y 0.000000
vertexPos[12514].x: 0.000000	vertexPos[12514].y 0.000000
vertexPos[12515].x: 0.000000	vertexPos[12515].y 0.000000
vertexPos[12516].x: 0.000000	vertexPos[12516].y 0.000000
vertexPos[12517].x: -2291402602804888935642169344.000000	vertexPos[12517].y -2291402602804888935642169344.000000
vertexPos[12518].x: 0.000000	vertexPos[12518].y 0.000000
